#show system memory | no-more

System memory usage distribution:
       Total memory:  769440 Kbytes (100%)
     24         0(00.00)        0(00.00) [em3 taskq]
     25         0(00.00)        0(00.00) [irq10: virtio_pci3+]
     26         0(00.00)        0(00.00) [em4 taskq]
     27         0(00.00)        0(00.00) [em5 taskq]
     28         0(00.00)        0(00.00) [em6 taskq]
     29         0(00.00)        0(00.00) [em7 taskq]
     30         0(00.00)        0(00.00) [irq1: atkbd0]
     31         0(00.00)        0(00.00) [irq12: psm0]
     32         0(00.00)        0(00.00) [swi0: sio]
     33         0(00.00)        0(00.00) [swi3: ip6opt ipopt]
     34         0(00.00)        0(00.00) [swi4: ip6mismatch+]
     35         0(00.00)        0(00.00) [swi1: ipfwd]
     36         0(00.00)        0(00.00) [pagedaemon]
     37         0(00.00)        0(00.00) [vmdaemon]
     38         0(00.00)        0(00.00) [pagezero]
     39         0(00.00)        0(00.00) [bufdaemon]
     40         0(00.00)        0(00.00) [syncer]
     41         0(00.00)        0(00.00) [vnlru_mem]
     42         0(00.00)        0(00.00) [vnlru]
     43         0(00.00)        0(00.00) [softdepflush]
     44         0(00.00)        0(00.00) [netdaemon]
     45         0(00.00)        0(00.00) [kern_pir_proc]
     46         0(00.00)        0(00.00) [delayedexecd]
     47         0(00.00)        0(00.00) [if_pfe_listen]
     48         0(00.00)        0(00.00) [scs_housekeeping]
     50         0(00.00)        0(00.00) [kern_dump_proc]
     51         0(00.00)        0(00.00) [if_pic_listen0]
     52         0(00.00)        0(00.00) [cb_poll]
     53         0(00.00)        0(00.00) [vmuncachedaemon]
     54         0(00.00)        0(00.00) [vmkmemdaemon]
     55         0(00.00)        0(00.00) [ddostasks]
     56         0(00.00)        0(00.00) [nfsiod 0]
     57         0(00.00)        0(00.00) [nfsiod 1]
     58         0(00.00)        0(00.00) [nfsiod 2]
     59         0(00.00)        0(00.00) [nfsiod 3]
     60         0(00.00)        0(00.00) [schedcpu]
     61         0(00.00)        0(00.00) [rtimeshare_thr]
     62         0(00.00)        0(00.00) [md0]
    100         0(00.00)        0(00.00) [md1]
    120         0(00.00)        0(00.00) [md2]
    136         0(00.00)        0(00.00) [md3]
    156         0(00.00)        0(00.00) [md4]
    176         0(00.00)        0(00.00) [md5]
    196         0(00.00)        0(00.00) [md6]
    212         0(00.00)        0(00.00) [md7]
    232         0(00.00)        0(00.00) [md8]
    251         0(00.00)        0(00.00) [md9]
    270         0(00.00)        0(00.00) [md10]
    289         0(00.00)        0(00.00) [md11]
    308         0(00.00)        0(00.00) [md12]
    327         0(00.00)        0(00.00) [md13]
    346         0(00.00)        0(00.00) [md14]
    365         0(00.00)        0(00.00) [md15]
    384         0(00.00)        0(00.00) [md16]
    403         0(00.00)        0(00.00) [md17]
    422         0(00.00)        0(00.00) [md18]
    441         0(00.00)        0(00.00) [md19]
    460         0(00.00)        0(00.00) [md20]
    479         0(00.00)        0(00.00) [md21]
    498         0(00.00)        0(00.00) [md22]
    517         0(00.00)        0(00.00) [md23]
    536         0(00.00)        0(00.00) [md24]
    555         0(00.00)        0(00.00) [md25]
    574         0(00.00)        0(00.00) [md26]
    593         0(00.00)        0(00.00) [md27]
    612         0(00.00)        0(00.00) [md28]
    631         0(00.00)        0(00.00) [md29]
    650         0(00.00)        0(00.00) [md30]
    669         0(00.00)        0(00.00) [md31]
    688         0(00.00)        0(00.00) [md32]
    707         0(00.00)        0(00.00) [md33]
    726         0(00.00)        0(00.00) [md34]
    745         0(00.00)        0(00.00) [md35]
    764         0(00.00)        0(00.00) [md36]
    783         0(00.00)        0(00.00) [md37]
    802         0(00.00)        0(00.00) [md38]
    821         0(00.00)        0(00.00) [md39]
    840         0(00.00)        0(00.00) [md40]
    859         0(00.00)        0(00.00) [md41]
    878         0(00.00)        0(00.00) [md42]
    897         0(00.00)        0(00.00) [md43]
    939         0(00.00)        0(00.00) [md44]
    953         0(00.00)        0(00.00) [md45]
   1948       620(00.02)      224(00.03) /usr/sbin/gstatd -s -c 100 -i 1 -r 1000 -w 1000 ad0
   1978      5260(00.17)     2712(00.34) /usr/sbin/eventd -N -r -s -A
   2172         0(00.00)        0(00.00) [kresrsv]
   2175      1812(00.06)     1124(00.14) /usr/sbin/cron
   2511      1632(00.05)      696(00.09) /sbin/watchdog -t-1
   2512      1840(00.06)     1008(00.13) /usr/libexec/bslockd -mp -N
   2513      1904(00.06)     1040(00.13) /usr/sbin/tnetd -N
   2514    737724(24.51)     8884(01.13) /sbin/dcd -N
   2515     44644(01.48)    11436(01.45) /usr/sbin/chassisd -N
   2516      8024(00.27)     2808(00.36) /usr/sbin/alarmd -N
   2517      7280(00.24)     2268(00.29) /usr/sbin/craftd -N
   2518     44184(01.47)    29180(03.71) /usr/sbin/mgd -N
   2519     21068(00.70)    10620(01.35) /usr/sbin/snmpd -N
   2520     39872(01.32)     8372(01.06) /usr/sbin/mib2d -N
   2521    755228(25.09)    20784(02.64) /usr/sbin/rpd -N
   2522     21556(00.72)     8308(01.06) /usr/sbin/l2ald -N
   2523      3348(00.11)     1380(00.18) /usr/sbin/inetd -N -w
   2524      8016(00.27)     3400(00.43) /usr/sbin/apsd -N
   2526      1828(00.06)      904(00.11) /usr/sbin/tnp.sntpd -N
   2531     18308(00.61)     7312(00.93) /usr/sbin/pfed -N
   2532     10972(00.36)     5928(00.75) /usr/sbin/rmopd -N
   2533     20908(00.69)     7688(00.98) /usr/sbin/cosd
   2534      8948(00.30)     6104(00.78) /usr/sbin/ppmd -N
   2535      5016(00.17)     2496(00.32) /usr/sbin/lmpd
   2536      1824(00.06)      988(00.13) /usr/sbin/smartd -N
   2537     30344(01.01)    14004(01.78) /usr/sbin/dfwd -N
   2538      5032(00.17)     2628(00.33) /usr/sbin/irsd -N
   2539      3592(00.12)     1396(00.18) /usr/sbin/rtspd -N
   2540      4896(00.16)     2508(00.32) /usr/sbin/fsad -N
   2541      8844(00.29)     4080(00.52) /usr/sbin/bfdd -N
   2542      6128(00.20)     2828(00.36) /usr/sbin/rdd -N
   2543      5240(00.17)     2608(00.33) /usr/sbin/pppd -N
   2544    736276(24.46)    10660(01.36) /usr/sbin/dfcd -N
   2545     16548(00.55)     8720(01.11) /usr/sbin/l2cpd -N
   2546      4988(00.17)     2420(00.31) /usr/sbin/oamd -N
   2547      5184(00.17)     2692(00.34) /usr/sbin/lfmd -N
   2548     17512(00.58)     7868(01.00) /usr/sbin/cfmd -N
   2549      5024(00.17)     2340(00.30) /usr/sbin/mplsoamd -N
   2550      6732(00.22)     3228(00.41) /usr/sbin/sendd -N
   2551      4584(00.15)     2120(00.27) /usr/sbin/iccpd -N
   2552     16804(00.56)     6780(00.86) /usr/sbin/smid -N
   2553      4860(00.16)     2232(00.28) /usr/sbin/relayd -N
   2554      7492(00.25)     2204(00.28) /usr/sbin/stats-agentd -N
   2555     10236(00.34)     3720(00.47) /usr/sbin/jddosd -N
   2556      9908(00.33)     2792(00.36) /usr/sbin/shm-rtsdbd -N
   2557     13700(00.46)     4868(00.62) /usr/sbin/transportd -N
   2558      8916(00.30)     3912(00.50) /usr/sbin/pkid -N
   2559         0(00.00)        0(00.00) /usr/sbin/license-check -U -M -p 10 -i 10
   2560    100700(03.35)     3592(00.46) /usr/sbin/alarm-mgmtd -N
   2561      4876(00.16)     2448(00.31) /usr/sbin/mspd -N
   2562      9748(00.32)     3944(00.50) /usr/sbin/appidd -N
   2563     42652(01.42)     5708(00.73) /usr/sbin/idpd -N
   2565      2128(00.07)     1104(00.14) /bin/sh /usr/sbin/rmpsd -N
   2567      2128(00.07)     1104(00.14) /bin/sh /usr/sbin/charged -N
   2571      2128(00.07)     1104(00.14) /bin/sh /usr/sbin/mobiled -N
   2573         0(00.00)        0(00.00) /usr/sbin/riot -N
   2577      1804(00.06)      964(00.12) /usr/libexec/getty Pc ttyv0
   2578      2228(00.07)     1300(00.17) login [pam]
   2885         0(00.00)        0(00.00) /usr/sbin/vmxt -N
   2886         0(00.00)        0(00.00) [peerproxy00000001]
   2897         0(00.00)        0(00.00) /usr/sbin/rpio_tunnel
   2907     26604(00.88)    17080(02.17) -cli
   2908     44276(01.47)    12300(01.56) mgd: (mgd) (lab)/dev/ttyd0
   3758      1632(00.05)      580(00.07) sleep 30
   3759      1632(00.05)      580(00.07) sleep 30
   3760      1632(00.05)      580(00.07) sleep 30
   3761      6952(00.23)     2932(00.37) sshd: napalm@notty
   3763    730348(24.27)    30692(03.90) file: (mgd) /proc/3764/file (napalm)
   3781     22476(00.75)    20140(02.56) /usr/sbin/cli -R


